Number,Name,Type,Type1,Type2,Total,HP,Atk,Def,SpAk,SpDf,Spd,Generation,Legendary,MegaEvolution,FinalEvolution
470,Leafeon,Grass,Grass,#N/A,525,65,110,130,60,65,95,4,FALSE,FALSE,TRUE
471,Glaceon,Ice,Ice,#N/A,525,65,60,110,130,95,65,4,FALSE,FALSE,TRUE
472,Gliscor,Ground Flying,Ground,Flying,510,75,95,125,45,75,95,4,FALSE,FALSE,TRUE
473,Mamoswine,Ice Ground,Ice,Ground,530,110,130,80,70,60,80,4,FALSE,FALSE,TRUE
474,Porygon-Z,Normal,Normal,#N/A,535,85,80,70,135,75,90,4,FALSE,FALSE,TRUE
475,Gallade,Psychic Fighting,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE,FALSE,TRUE
475,Mega Gallade,Psychic Fighting,Psychic,Fighting,618,68,165,95,65,115,110,4,FALSE,TRUE,TRUE
476,Probopass,Rock Steel,Rock,Steel,525,60,55,145,75,150,40,4,FALSE,FALSE,TRUE
477,Dusknoir,Ghost,Ghost,#N/A,525,45,100,135,65,135,45,4,FALSE,FALSE,TRUE
478,Froslass,Ice Ghost,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE,FALSE,TRUE
479,Rotom,Electric Ghost,Electric,Ghost,440,50,50,77,95,77,91,4,FALSE,FALSE,TRUE
479,Rotom Heat,Electric Fire,Electric,Fire,520,50,65,107,105,107,86,4,FALSE,FALSE,TRUE
479,Rotom Wash,Electric Water,Electric,Water,520,50,65,107,105,107,86,4,FALSE,FALSE,TRUE
479,Rotom Frost,Electric Ice,Electric,Ice,520,50,65,107,105,107,86,4,FALSE,FALSE,TRUE
479,Rotom Fan,Electric Flying,Electric,Flying,520,50,65,107,105,107,86,4,FALSE,FALSE,TRUE
479,Rotom Mow,Electric Grass,Electric,Grass,520,50,65,107,105,107,86,4,FALSE,FALSE,TRUE
480,Uxie,Psychic,Psychic,#N/A,580,75,75,130,75,130,95,4,TRUE,FALSE,TRUE
481,Mesprit,Psychic,Psychic,#N/A,580,80,105,105,105,105,80,4,TRUE,FALSE,TRUE
482,Azelf,Psychic,Psychic,#N/A,580,75,125,70,125,70,115,4,TRUE,FALSE,TRUE
483,Dialga,Steel Dragon,Steel,Dragon,680,100,120,120,150,100,90,4,TRUE,FALSE,TRUE
484,Palkia,Water Dragon,Water,Dragon,680,90,120,100,150,120,100,4,TRUE,FALSE,TRUE
485,Heatran,Fire Steel,Fire,Steel,600,91,90,106,130,106,77,4,TRUE,FALSE,TRUE
486,Regigigas,Normal,Normal,#N/A,670,110,160,110,80,110,100,4,TRUE,FALSE,TRUE
487,Giratina Altered Forme,Ghost Dragon,Ghost,Dragon,680,150,100,120,100,120,90,4,TRUE,FALSE,TRUE
487,Giratina Origin Forme,Ghost Dragon,Ghost,Dragon,680,150,120,100,120,100,90,4,TRUE,FALSE,TRUE
488,Cresselia,Psychic,Psychic,#N/A,600,120,70,120,75,130,85,4,FALSE,FALSE,TRUE
489,Phione,Water,Water,#N/A,480,80,80,80,80,80,80,4,FALSE,FALSE,TRUE
490,Manaphy,Water,Water,#N/A,600,100,100,100,100,100,100,4,FALSE,FALSE,TRUE
491,Darkrai,Dark,Dark,#N/A,600,70,90,90,135,90,125,4,TRUE,FALSE,TRUE
492,Shaymin Land Forme,Grass,Grass,#N/A,600,100,100,100,100,100,100,4,TRUE,FALSE,TRUE
492,Shaymin Sky Forme,Grass Flying,Grass,Flying,600,100,103,75,120,75,127,4,TRUE,FALSE,TRUE
493,Arceus,Normal,Normal,#N/A,720,120,120,120,120,120,120,4,TRUE,FALSE,TRUE
494,Victini,Psychic Fire,Psychic,Fire,600,100,100,100,100,100,100,5,TRUE,FALSE,TRUE
495,Snivy,Grass,Grass,#N/A,308,45,45,55,45,55,63,5,FALSE,FALSE,FALSE
496,Servine,Grass,Grass,#N/A,413,60,60,75,60,75,83,5,FALSE,FALSE,FALSE
497,Serperior,Grass,Grass,#N/A,528,75,75,95,75,95,113,5,FALSE,FALSE,TRUE
498,Tepig,Fire,Fire,#N/A,308,65,63,45,45,45,45,5,FALSE,FALSE,FALSE
499,Pignite,Fire Fighting,Fire,Fighting,418,90,93,55,70,55,55,5,FALSE,FALSE,FALSE
500,Emboar,Fire Fighting,Fire,Fighting,528,110,123,65,100,65,65,5,FALSE,FALSE,TRUE
501,Oshawott,Water,Water,#N/A,308,55,55,45,63,45,45,5,FALSE,FALSE,FALSE
502,Dewott,Water,Water,#N/A,413,75,75,60,83,60,60,5,FALSE,FALSE,FALSE
503,Samurott,Water,Water,#N/A,528,95,100,85,108,70,70,5,FALSE,FALSE,TRUE
504,Patrat,Normal,Normal,#N/A,255,45,55,39,35,39,42,5,FALSE,FALSE,FALSE
505,Watchog,Normal,Normal,#N/A,420,60,85,69,60,69,77,5,FALSE,FALSE,TRUE
506,Lillipup,Normal,Normal,#N/A,275,45,60,45,25,45,55,5,FALSE,FALSE,FALSE
507,Herdier,Normal,Normal,#N/A,370,65,80,65,35,65,60,5,FALSE,FALSE,FALSE
508,Stoutland,Normal,Normal,#N/A,500,85,110,90,45,90,80,5,FALSE,FALSE,TRUE
509,Purrloin,Dark,Dark,#N/A,281,41,50,37,50,37,66,5,FALSE,FALSE,FALSE
510,Liepard,Dark,Dark,#N/A,446,64,88,50,88,50,106,5,FALSE,FALSE,TRUE
511,Pansage,Grass,Grass,#N/A,316,50,53,48,53,48,64,5,FALSE,FALSE,FALSE
512,Simisage,Grass,Grass,#N/A,498,75,98,63,98,63,101,5,FALSE,FALSE,TRUE
513,Pansear,Fire,Fire,#N/A,316,50,53,48,53,48,64,5,FALSE,FALSE,FALSE
514,Simisear,Fire,Fire,#N/A,498,75,98,63,98,63,101,5,FALSE,FALSE,TRUE
515,Panpour,Water,Water,#N/A,316,50,53,48,53,48,64,5,FALSE,FALSE,FALSE
516,Simipour,Water,Water,#N/A,498,75,98,63,98,63,101,5,FALSE,FALSE,TRUE
517,Munna,Psychic,Psychic,#N/A,292,76,25,45,67,55,24,5,FALSE,FALSE,FALSE
518,Musharna,Psychic,Psychic,#N/A,487,116,55,85,107,95,29,5,FALSE,FALSE,TRUE
519,Pidove,Normal Flying,Normal,Flying,264,50,55,50,36,30,43,5,FALSE,FALSE,FALSE
520,Tranquill,Normal Flying,Normal,Flying,358,62,77,62,50,42,65,5,FALSE,FALSE,FALSE
521,Unfezant,Normal Flying,Normal,Flying,488,80,115,80,65,55,93,5,FALSE,FALSE,TRUE
522,Blitzle,Electric,Electric,#N/A,295,45,60,32,50,32,76,5,FALSE,FALSE,FALSE
523,Zebstrika,Electric,Electric,#N/A,497,75,100,63,80,63,116,5,FALSE,FALSE,TRUE
524,Roggenrola,Rock,Rock,#N/A,280,55,75,85,25,25,15,5,FALSE,FALSE,FALSE
525,Boldore,Rock,Rock,#N/A,390,70,105,105,50,40,20,5,FALSE,FALSE,FALSE
526,Gigalith,Rock,Rock,#N/A,515,85,135,130,60,80,25,5,FALSE,FALSE,TRUE
527,Woobat,Psychic Flying,Psychic,Flying,313,55,45,43,55,43,72,5,FALSE,FALSE,FALSE
528,Swoobat,Psychic Flying,Psychic,Flying,425,67,57,55,77,55,114,5,FALSE,FALSE,TRUE
529,Drilbur,Ground,Ground,#N/A,328,60,85,40,30,45,68,5,FALSE,FALSE,FALSE
530,Excadrill,Ground Steel,Ground,Steel,508,110,135,60,50,65,88,5,FALSE,FALSE,TRUE
531,Audino,Normal,Normal,#N/A,445,103,60,86,60,86,50,5,FALSE,FALSE,TRUE
531,Mega Audino,Normal Fairy,Normal,Fairy,545,103,60,126,80,126,50,5,FALSE,TRUE,TRUE
532,Timburr,Fighting,Fighting,#N/A,305,75,80,55,25,35,35,5,FALSE,FALSE,FALSE
533,Gurdurr,Fighting,Fighting,#N/A,405,85,105,85,40,50,40,5,FALSE,FALSE,FALSE
534,Conkeldurr,Fighting,Fighting,#N/A,505,105,140,95,55,65,45,5,FALSE,FALSE,TRUE
535,Tympole,Water,Water,#N/A,294,50,50,40,50,40,64,5,FALSE,FALSE,FALSE
536,Palpitoad,Water Ground,Water,Ground,384,75,65,55,65,55,69,5,FALSE,FALSE,FALSE
537,Seismitoad,Water Ground,Water,Ground,509,105,95,75,85,75,74,5,FALSE,FALSE,TRUE
538,Throh,Fighting,Fighting,#N/A,465,120,100,85,30,85,45,5,FALSE,FALSE,TRUE
539,Sawk,Fighting,Fighting,#N/A,465,75,125,75,30,75,85,5,FALSE,FALSE,TRUE
540,Sewaddle,Bug Grass,Bug,Grass,310,45,53,70,40,60,42,5,FALSE,FALSE,FALSE
541,Swadloon,Bug Grass,Bug,Grass,380,55,63,90,50,80,42,5,FALSE,FALSE,FALSE
542,Leavanny,Bug Grass,Bug,Grass,500,75,103,80,70,80,92,5,FALSE,FALSE,TRUE
543,Venipede,Bug Poison,Bug,Poison,260,30,45,59,30,39,57,5,FALSE,FALSE,FALSE
544,Whirlipede,Bug Poison,Bug,Poison,360,40,55,99,40,79,47,5,FALSE,FALSE,FALSE
545,Scolipede,Bug Poison,Bug,Poison,485,60,100,89,55,69,112,5,FALSE,FALSE,TRUE
546,Cottonee,Grass Fairy,Grass,Fairy,280,40,27,60,37,50,66,5,FALSE,FALSE,FALSE
547,Whimsicott,Grass Fairy,Grass,Fairy,480,60,67,85,77,75,116,5,FALSE,FALSE,TRUE
548,Petilil,Grass,Grass,#N/A,280,45,35,50,70,50,30,5,FALSE,FALSE,FALSE
549,Lilligant,Grass,Grass,#N/A,480,70,60,75,110,75,90,5,FALSE,FALSE,TRUE
550,Basculin,Water,Water,#N/A,460,70,92,65,80,55,98,5,FALSE,FALSE,TRUE
551,Sandile,Ground Dark,Ground,Dark,292,50,72,35,35,35,65,5,FALSE,FALSE,FALSE
552,Krokorok,Ground Dark,Ground,Dark,351,60,82,45,45,45,74,5,FALSE,FALSE,FALSE
553,Krookodile,Ground Dark,Ground,Dark,519,95,117,80,65,70,92,5,FALSE,FALSE,TRUE
554,Darumaka,Fire,Fire,#N/A,315,70,90,45,15,45,50,5,FALSE,FALSE,FALSE
555,Darmanitan Standard Mode,Fire,Fire,#N/A,480,105,140,55,30,55,95,5,FALSE,FALSE,TRUE
555,Darmanitan Zen Mode,Fire Psychic,Fire,Psychic,540,105,30,105,140,105,55,5,FALSE,FALSE,TRUE
556,Maractus,Grass,Grass,#N/A,461,75,86,67,106,67,60,5,FALSE,FALSE,TRUE
557,Dwebble,Bug Rock,Bug,Rock,325,50,65,85,35,35,55,5,FALSE,FALSE,FALSE
558,Crustle,Bug Rock,Bug,Rock,475,70,95,125,65,75,45,5,FALSE,FALSE,TRUE
559,Scraggy,Dark Fighting,Dark,Fighting,348,50,75,70,35,70,48,5,FALSE,FALSE,FALSE
560,Scrafty,Dark Fighting,Dark,Fighting,488,65,90,115,45,115,58,5,FALSE,FALSE,TRUE
561,Sigilyph,Psychic Flying,Psychic,Flying,490,72,58,80,103,80,97,5,FALSE,FALSE,TRUE
562,Yamask,Ghost,Ghost,#N/A,303,38,30,85,55,65,30,5,FALSE,FALSE,FALSE
563,Cofagrigus,Ghost,Ghost,#N/A,483,58,50,145,95,105,30,5,FALSE,FALSE,TRUE
564,Tirtouga,Water Rock,Water,Rock,355,54,78,103,53,45,22,5,FALSE,FALSE,FALSE
565,Carracosta,Water Rock,Water,Rock,495,74,108,133,83,65,32,5,FALSE,FALSE,TRUE
566,Archen,Rock Flying,Rock,Flying,401,55,112,45,74,45,70,5,FALSE,FALSE,FALSE
567,Archeops,Rock Flying,Rock,Flying,567,75,140,65,112,65,110,5,FALSE,FALSE,TRUE
568,Trubbish,Poison,Poison,#N/A,329,50,50,62,40,62,65,5,FALSE,FALSE,FALSE
569,Garbodor,Poison,Poison,#N/A,474,80,95,82,60,82,75,5,FALSE,FALSE,TRUE
570,Zorua,Dark,Dark,#N/A,330,40,65,40,80,40,65,5,FALSE,FALSE,FALSE
571,Zoroark,Dark,Dark,#N/A,510,60,105,60,120,60,105,5,FALSE,FALSE,TRUE
572,Minccino,Normal,Normal,#N/A,300,55,50,40,40,40,75,5,FALSE,FALSE,FALSE
573,Cinccino,Normal,Normal,#N/A,470,75,95,60,65,60,115,5,FALSE,FALSE,TRUE
574,Gothita,Psychic,Psychic,#N/A,290,45,30,50,55,65,45,5,FALSE,FALSE,FALSE
575,Gothorita,Psychic,Psychic,#N/A,390,60,45,70,75,85,55,5,FALSE,FALSE,FALSE
576,Gothitelle,Psychic,Psychic,#N/A,490,70,55,95,95,110,65,5,FALSE,FALSE,TRUE
577,Solosis,Psychic,Psychic,#N/A,290,45,30,40,105,50,20,5,FALSE,FALSE,FALSE
578,Duosion,Psychic,Psychic,#N/A,370,65,40,50,125,60,30,5,FALSE,FALSE,FALSE
579,Reuniclus,Psychic,Psychic,#N/A,490,110,65,75,125,85,30,5,FALSE,FALSE,TRUE
580,Ducklett,Water Flying,Water,Flying,305,62,44,50,44,50,55,5,FALSE,FALSE,FALSE
581,Swanna,Water Flying,Water,Flying,473,75,87,63,87,63,98,5,FALSE,FALSE,TRUE
582,Vanillite,Ice,Ice,#N/A,305,36,50,50,65,60,44,5,FALSE,FALSE,FALSE
583,Vanillish,Ice,Ice,#N/A,395,51,65,65,80,75,59,5,FALSE,FALSE,FALSE
584,Vanilluxe,Ice,Ice,#N/A,535,71,95,85,110,95,79,5,FALSE,FALSE,TRUE
585,Deerling,Normal Grass,Normal,Grass,335,60,60,50,40,50,75,5,FALSE,FALSE,FALSE
586,Sawsbuck,Normal Grass,Normal,Grass,475,80,100,70,60,70,95,5,FALSE,FALSE,TRUE
587,Emolga,Electric Flying,Electric,Flying,428,55,75,60,75,60,103,5,FALSE,FALSE,TRUE
588,Karrablast,Bug,Bug,#N/A,315,50,75,45,40,45,60,5,FALSE,FALSE,FALSE
589,Escavalier,Bug Steel,Bug,Steel,495,70,135,105,60,105,20,5,FALSE,FALSE,TRUE
590,Foongus,Grass Poison,Grass,Poison,294,69,55,45,55,55,15,5,FALSE,FALSE,FALSE
591,Amoonguss,Grass Poison,Grass,Poison,464,114,85,70,85,80,30,5,FALSE,FALSE,TRUE
592,Frillish,Water Ghost,Water,Ghost,335,55,40,50,65,85,40,5,FALSE,FALSE,FALSE
593,Jellicent,Water Ghost,Water,Ghost,480,100,60,70,85,105,60,5,FALSE,FALSE,TRUE
594,Alomomola,Water,Water,#N/A,470,165,75,80,40,45,65,5,FALSE,FALSE,TRUE
595,Joltik,Bug Electric,Bug,Electric,319,50,47,50,57,50,65,5,FALSE,FALSE,FALSE
596,Galvantula,Bug Electric,Bug,Electric,472,70,77,60,97,60,108,5,FALSE,FALSE,TRUE
597,Ferroseed,Grass Steel,Grass,Steel,305,44,50,91,24,86,10,5,FALSE,FALSE,FALSE
598,Ferrothorn,Grass Steel,Grass,Steel,489,74,94,131,54,116,20,5,FALSE,FALSE,TRUE
599,Klink,Steel,Steel,#N/A,300,40,55,70,45,60,30,5,FALSE,FALSE,FALSE
600,Klang,Steel,Steel,#N/A,440,60,80,95,70,85,50,5,FALSE,FALSE,FALSE
601,Klinklang,Steel,Steel,#N/A,520,60,100,115,70,85,90,5,FALSE,FALSE,TRUE
602,Tynamo,Electric,Electric,#N/A,275,35,55,40,45,40,60,5,FALSE,FALSE,FALSE
603,Eelektrik,Electric,Electric,#N/A,405,65,85,70,75,70,40,5,FALSE,FALSE,FALSE
604,Eelektross,Electric,Electric,#N/A,515,85,115,80,105,80,50,5,FALSE,FALSE,TRUE
605,Elgyem,Psychic,Psychic,#N/A,335,55,55,55,85,55,30,5,FALSE,FALSE,FALSE
606,Beheeyem,Psychic,Psychic,#N/A,485,75,75,75,125,95,40,5,FALSE,FALSE,TRUE
607,Litwick,Ghost Fire,Ghost,Fire,275,50,30,55,65,55,20,5,FALSE,FALSE,FALSE
608,Lampent,Ghost Fire,Ghost,Fire,370,60,40,60,95,60,55,5,FALSE,FALSE,FALSE
609,Chandelure,Ghost Fire,Ghost,Fire,520,60,55,90,145,90,80,5,FALSE,FALSE,TRUE
610,Axew,Dragon,Dragon,#N/A,320,46,87,60,30,40,57,5,FALSE,FALSE,FALSE
611,Fraxure,Dragon,Dragon,#N/A,410,66,117,70,40,50,67,5,FALSE,FALSE,FALSE
612,Haxorus,Dragon,Dragon,#N/A,540,76,147,90,60,70,97,5,FALSE,FALSE,TRUE
613,Cubchoo,Ice,Ice,#N/A,305,55,70,40,60,40,40,5,FALSE,FALSE,FALSE
614,Beartic,Ice,Ice,#N/A,485,95,110,80,70,80,50,5,FALSE,FALSE,TRUE
615,Cryogonal,Ice,Ice,#N/A,485,70,50,30,95,135,105,5,FALSE,FALSE,TRUE
616,Shelmet,Bug,Bug,#N/A,305,50,40,85,40,65,25,5,FALSE,FALSE,FALSE
617,Accelgor,Bug,Bug,#N/A,495,80,70,40,100,60,145,5,FALSE,FALSE,TRUE
618,Stunfisk,Ground Electric,Ground,Electric,471,109,66,84,81,99,32,5,FALSE,FALSE,TRUE
619,Mienfoo,Fighting,Fighting,#N/A,350,45,85,50,55,50,65,5,FALSE,FALSE,FALSE
620,Mienshao,Fighting,Fighting,#N/A,510,65,125,60,95,60,105,5,FALSE,FALSE,TRUE
621,Druddigon,Dragon,Dragon,#N/A,485,77,120,90,60,90,48,5,FALSE,FALSE,TRUE
622,Golett,Ground Ghost,Ground,Ghost,303,59,74,50,35,50,35,5,FALSE,FALSE,FALSE
623,Golurk,Ground Ghost,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE,FALSE,TRUE
624,Pawniard,Dark Steel,Dark,Steel,340,45,85,70,40,40,60,5,FALSE,FALSE,FALSE
625,Bisharp,Dark Steel,Dark,Steel,490,65,125,100,60,70,70,5,FALSE,FALSE,TRUE
626,Bouffalant,Normal,Normal,#N/A,490,95,110,95,40,95,55,5,FALSE,FALSE,TRUE
627,Rufflet,Normal Flying,Normal,Flying,350,70,83,50,37,50,60,5,FALSE,FALSE,FALSE
628,Braviary,Normal Flying,Normal,Flying,510,100,123,75,57,75,80,5,FALSE,FALSE,TRUE
629,Vullaby,Dark Flying,Dark,Flying,370,70,55,75,45,65,60,5,FALSE,FALSE,FALSE
630,Mandibuzz,Dark Flying,Dark,Flying,510,110,65,105,55,95,80,5,FALSE,FALSE,TRUE
631,Heatmor,Fire,Fire,#N/A,484,85,97,66,105,66,65,5,FALSE,FALSE,TRUE
632,Durant,Bug Steel,Bug,Steel,484,58,109,112,48,48,109,5,FALSE,FALSE,TRUE
633,Deino,Dark Dragon,Dark,Dragon,300,52,65,50,45,50,38,5,FALSE,FALSE,FALSE
634,Zweilous,Dark Dragon,Dark,Dragon,420,72,85,70,65,70,58,5,FALSE,FALSE,FALSE
635,Hydreigon,Dark Dragon,Dark,Dragon,600,92,105,90,125,90,98,5,FALSE,FALSE,TRUE
636,Larvesta,Bug Fire,Bug,Fire,360,55,85,55,50,55,60,5,FALSE,FALSE,FALSE
637,Volcarona,Bug Fire,Bug,Fire,550,85,60,65,135,105,100,5,FALSE,FALSE,TRUE
638,Cobalion,Steel Fighting,Steel,Fighting,580,91,90,129,90,72,108,5,TRUE,FALSE,TRUE
639,Terrakion,Rock Fighting,Rock,Fighting,580,91,129,90,72,90,108,5,TRUE,FALSE,TRUE
640,Virizion,Grass Fighting,Grass,Fighting,580,91,90,72,90,129,108,5,TRUE,FALSE,TRUE
641,Tornadus Incarnate Forme,Flying,Flying,#N/A,580,79,115,70,125,80,111,5,TRUE,FALSE,TRUE
641,Tornadus Therian Forme,Flying,Flying,#N/A,580,79,100,80,110,90,121,5,TRUE,FALSE,TRUE
642,Thundurus Incarnate Forme,Electric Flying,Electric,Flying,580,79,115,70,125,80,111,5,TRUE,FALSE,TRUE
642,Thundurus Therian Forme,Electric Flying,Electric,Flying,580,79,105,70,145,80,101,5,TRUE,FALSE,TRUE
643,Reshiram,Dragon Fire,Dragon,Fire,680,100,120,100,150,120,90,5,TRUE,FALSE,TRUE
644,Zekrom,Dragon Electric,Dragon,Electric,680,100,150,120,120,100,90,5,TRUE,FALSE,TRUE
645,Landorus Incarnate Forme,Ground Flying,Ground,Flying,600,89,125,90,115,80,101,5,TRUE,FALSE,TRUE
645,Landorus Therian Forme,Ground Flying,Ground,Flying,600,89,145,90,105,80,91,5,TRUE,FALSE,TRUE
646,Kyurem,Dragon Ice,Dragon,Ice,660,125,130,90,130,90,95,5,TRUE,FALSE,TRUE
646,Black Kyurem,Dragon Ice,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE,FALSE,TRUE
646,White Kyurem,Dragon Ice,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE,FALSE,TRUE
647,Ordinary Forme,Water Fighting,Water,Fighting,580,91,72,90,129,90,108,5,FALSE,FALSE,TRUE
647,Resolute Forme,Water Fighting,Water,Fighting,580,91,72,90,129,90,108,5,FALSE,FALSE,TRUE
648,Meloetta Aria Forme,Normal Psychic,Normal,Psychic,600,100,77,77,128,128,90,5,FALSE,FALSE,TRUE
648,Meloetta Pirouette Forme,Normal Fighting,Normal,Fighting,600,100,128,90,77,77,128,5,FALSE,FALSE,TRUE
649,Genesect,Bug Steel,Bug,Steel,600,71,120,95,120,95,99,5,FALSE,FALSE,TRUE
650,Chespin,Grass,Grass,#N/A,313,56,61,65,48,45,38,6,FALSE,FALSE,FALSE
651,Quilladin,Grass,Grass,#N/A,405,61,78,95,56,58,57,6,FALSE,FALSE,FALSE
652,Chesnaught,Grass Fighting,Grass,Fighting,530,88,107,122,74,75,64,6,FALSE,FALSE,TRUE
653,Fennekin,Fire,Fire,#N/A,307,40,45,40,62,60,60,6,FALSE,FALSE,FALSE
654,Braixen,Fire,Fire,#N/A,409,59,59,58,90,70,73,6,FALSE,FALSE,FALSE
655,Delphox,Fire Psychic,Fire,Psychic,534,75,69,72,114,100,104,6,FALSE,FALSE,TRUE
656,Froakie,Water,Water,#N/A,314,41,56,40,62,44,71,6,FALSE,FALSE,FALSE
657,Frogadier,Water,Water,#N/A,405,54,63,52,83,56,97,6,FALSE,FALSE,FALSE
658,Greninja,Water Dark,Water,Dark,530,72,95,67,103,71,122,6,FALSE,FALSE,TRUE
659,Bunnelby,Normal,Normal,#N/A,237,38,36,38,32,36,57,6,FALSE,FALSE,FALSE
660,Diggersby,Normal Ground,Normal,Ground,423,85,56,77,50,77,78,6,FALSE,FALSE,TRUE
661,Fletchling,Normal Flying,Normal,Flying,278,45,50,43,40,38,62,6,FALSE,FALSE,FALSE
662,Fletchinder,Fire Flying,Fire,Flying,382,62,73,55,56,52,84,6,FALSE,FALSE,FALSE
663,Talonflame,Fire Flying,Fire,Flying,499,78,81,71,74,69,126,6,FALSE,FALSE,TRUE
664,Scatterbug,Bug,Bug,#N/A,200,38,35,40,27,25,35,6,FALSE,FALSE,FALSE
665,Spewpa,Bug,Bug,#N/A,213,45,22,60,27,30,29,6,FALSE,FALSE,FALSE
666,Vivillon,Bug Flying,Bug,Flying,411,80,52,50,90,50,89,6,FALSE,FALSE,TRUE
667,Litleo,Fire Normal,Fire,Normal,369,62,50,58,73,54,72,6,FALSE,FALSE,FALSE
668,Pyroar,Fire Normal,Fire,Normal,507,86,68,72,109,66,106,6,FALSE,FALSE,TRUE
669,Flabébé,Fairy,Fairy,#N/A,303,44,38,39,61,79,42,6,FALSE,FALSE,FALSE
670,Floette,Fairy,Fairy,#N/A,371,54,45,47,75,98,52,6,FALSE,FALSE,FALSE
671,Florges,Fairy,Fairy,#N/A,552,78,65,68,112,154,75,6,FALSE,FALSE,TRUE
672,Skiddo,Grass,Grass,#N/A,350,66,65,48,62,57,52,6,FALSE,FALSE,FALSE
673,Gogoat,Grass,Grass,#N/A,531,123,100,62,97,81,68,6,FALSE,FALSE,TRUE
674,Pancham,Fighting,Fighting,#N/A,348,67,82,62,46,48,43,6,FALSE,FALSE,FALSE
675,Pangoro,Fighting Dark,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE,FALSE,TRUE
676,Furfrou,Normal,Normal,#N/A,472,75,80,60,65,90,102,6,FALSE,FALSE,TRUE
677,Espurr,Psychic,Psychic,#N/A,355,62,48,54,63,60,68,6,FALSE,FALSE,FALSE
678,Meowstic Male,Psychic,Psychic,#N/A,466,74,48,76,83,81,104,6,FALSE,FALSE,TRUE
678,Meowstic Female,Psychic,Psychic,#N/A,466,74,48,76,83,81,104,6,FALSE,FALSE,TRUE
679,Honedge,Steel Ghost,Steel,Ghost,325,45,80,100,35,37,28,6,FALSE,FALSE,FALSE
680,Doublade,Steel Ghost,Steel,Ghost,448,59,110,150,45,49,35,6,FALSE,FALSE,FALSE
681,Aegislash Blade Forme,Steel Ghost,Steel,Ghost,520,60,150,50,150,50,60,6,FALSE,FALSE,TRUE
681,Aegislash Shield Forme,Steel Ghost,Steel,Ghost,520,60,50,150,50,150,60,6,FALSE,FALSE,TRUE
682,Spritzee,Fairy,Fairy,#N/A,341,78,52,60,63,65,23,6,FALSE,FALSE,FALSE
683,Aromatisse,Fairy,Fairy,#N/A,462,101,72,72,99,89,29,6,FALSE,FALSE,TRUE
684,Swirlix,Fairy,Fairy,#N/A,341,62,48,66,59,57,49,6,FALSE,FALSE,FALSE
685,Slurpuff,Fairy,Fairy,#N/A,480,82,80,86,85,75,72,6,FALSE,FALSE,TRUE
686,Inkay,Dark Psychic,Dark,Psychic,288,53,54,53,37,46,45,6,FALSE,FALSE,FALSE
687,Malamar,Dark Psychic,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE,FALSE,TRUE
688,Binacle,Rock Water,Rock,Water,306,42,52,67,39,56,50,6,FALSE,FALSE,FALSE
689,Barbaracle,Rock Water,Rock,Water,500,72,105,115,54,86,68,6,FALSE,FALSE,TRUE
690,Skrelp,Poison Water,Poison,Water,320,50,60,60,60,60,30,6,FALSE,FALSE,FALSE
691,Dragalge,Poison Dragon,Poison,Dragon,494,65,75,90,97,123,44,6,FALSE,FALSE,TRUE
692,Clauncher,Water,Water,#N/A,330,50,53,62,58,63,44,6,FALSE,FALSE,FALSE
693,Clawitzer,Water,Water,#N/A,500,71,73,88,120,89,59,6,FALSE,FALSE,TRUE
694,Helioptile,Electric Normal,Electric,Normal,289,44,38,33,61,43,70,6,FALSE,FALSE,FALSE
695,Heliolisk,Electric Normal,Electric,Normal,481,62,55,52,109,94,109,6,FALSE,FALSE,TRUE
696,Tyrunt,Rock Dragon,Rock,Dragon,362,58,89,77,45,45,48,6,FALSE,FALSE,FALSE
697,Tyrantrum,Rock Dragon,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE,FALSE,TRUE
698,Amaura,Rock Ice,Rock,Ice,362,77,59,50,67,63,46,6,FALSE,FALSE,FALSE
699,Aurorus,Rock Ice,Rock,Ice,521,123,77,72,99,92,58,6,FALSE,FALSE,TRUE
700,Sylveon,Fairy,Fairy,#N/A,525,95,65,65,110,130,60,6,FALSE,FALSE,TRUE
701,Hawlucha,Fighting Flying,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE,FALSE,TRUE
702,Dedenne,Electric Fairy,Electric,Fairy,431,67,58,57,81,67,101,6,FALSE,FALSE,TRUE
703,Carbink,Rock Fairy,Rock,Fairy,500,50,50,150,50,150,50,6,FALSE,FALSE,TRUE
704,Goomy,Dragon,Dragon,#N/A,300,45,50,35,55,75,40,6,FALSE,FALSE,FALSE
705,Sliggoo,Dragon,Dragon,#N/A,452,68,75,53,83,113,60,6,FALSE,FALSE,FALSE
706,Goodra,Dragon,Dragon,#N/A,600,90,100,70,110,150,80,6,FALSE,FALSE,TRUE
707,Klefki,Steel Fairy,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE,FALSE,TRUE
708,Phantump,Ghost Grass,Ghost,Grass,309,43,70,48,50,60,38,6,FALSE,FALSE,FALSE
